Date,GPSLat,GPSLon,GPSSpeed,RxRate,TxRate,DLBandwidth,ULBandwidth,MNC,MCC,CID,PCI,LTE_RSRP,LTE_RSRQ,NR_SSRSRP,NR_SSRSRQ,earfcn,PCI1,LTE_RSRP1,LTE_RSRQ1,earfcn1
04/27/23 14:55:56 ,24.68743257,120.93404791,63.25,2912,70649,102400,51200,92,466,106333453,112,-72,-11,-83,-11,1750
04/27/23 14:55:57 ,24.68743257,120.93404791,63.25,1612,60560,102400,51200,92,466,106333453,112,-78,-11,-107,-16,1750
04/27/23 14:55:58 ,24.68743257,120.93404791,63.25,0,16065,102400,51200,92,466,106333453,112,-78,-11,-107,-16,1750
04/27/23 14:55:59 ,24.68743257,120.93404791,63.25,0,3156,102400,51200,92,466,106333453,112,-69,-10,-113,-16,1750
04/27/23 14:56:00 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333453,112,-69,-10,-114,-12,1750
04/27/23 14:56:02 ,24.68743257,120.93404791,63.25,0,743,102400,51200,92,466,106333453,112,-76,-10,-114,-12,1750
04/27/23 14:56:03 ,24.68743257,120.93404791,63.25,0,807,102400,51200,92,466,106333453,112,-76,-10,-114,-12,1750
04/27/23 14:56:04 ,24.68743257,120.93404791,63.25,0,128,102400,51200,92,466,106333453,112,-73,-10,-116,-12,1750
04/27/23 14:56:05 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333453,112,-73,-10,-116,-12,1750
04/27/23 14:56:06 ,24.68743257,120.93404791,63.25,0,858,102400,51200,92,466,106333453,112,-86,-12,-,-,1750
04/27/23 14:56:07 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333453,112,-86,-12,-,-,1750
04/27/23 14:56:08 ,24.68743257,120.93404791,63.25,0,64,102400,51200,92,466,106333453,112,-64,-11,-,-,1750,226,-81,-20,1750
04/27/23 14:56:10 ,24.68743257,120.93404791,63.25,64,52,102400,51200,92,466,106333453,112,-64,-11,-,-,1750,226,-81,-20,1750
04/27/23 14:56:11 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333451,112,-80,-12,-,-,3650
04/27/23 14:56:12 ,24.68743257,120.93404791,63.25,0,0,102400,51200,92,466,106333451,112,-80,-12,-,-,3650
04/27/23 14:56:13 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,106333451,112,-84,-13,-116,-14,3650,226,-89,-19,3650
04/27/23 14:56:14 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,106333451,112,-84,-13,-,-,3650,226,-89,-19,3650
04/27/23 14:56:15 ,24.68743257,120.93404791,63.25,6120,24394,906,0,92,466,106333451,112,-69,-11,-,-,3650,226,-79,-20,3650,225,-78,-16,3650
04/27/23 14:56:16 ,24.68743257,120.93404791,63.25,1216,4091,906,0,92,466,106333451,112,-69,-11,-,-,3650,226,-79,-20,3650,225,-78,-16,3650
04/27/23 14:56:17 ,24.68743257,120.93404791,63.25,11528,278036,906,0,92,466,106333451,112,-78,-12,-99,-14,3650,225,-88,-20,3650
04/27/23 14:56:19 ,24.68743257,120.93404791,63.25,10764,650760,906,0,92,466,106333451,112,-78,-12,-98,-13,3650,225,-88,-20,3650
04/27/23 14:56:20 ,24.68743257,120.93404791,63.25,5564,233171,906,0,92,466,106333451,112,-73,-11,-98,-13,3650
04/27/23 14:56:21 ,24.68743257,120.93404791,63.25,2756,57816,906,0,92,466,106333451,112,-73,-11,-93,-13,3650
04/27/23 14:56:22 ,24.68743257,120.93404791,63.25,2392,61828,906,0,92,466,106333451,112,-81,-12,-93,-13,3650,111,-87,-19,3650
04/27/23 14:56:23 ,24.68743257,120.93404791,63.25,2444,58672,906,0,92,466,106333451,112,-81,-12,-93,-13,3650,111,-87,-19,3650
04/27/23 14:56:24 ,24.68743257,120.93404791,63.25,1456,59054,906,0,92,466,106333451,112,-86,-14,-91,-12,3650,111,-87,-15,3650
04/27/23 14:56:25 ,24.68743257,120.93404791,63.25,1404,58300,906,0,92,466,106333451,112,-86,-14,-91,-12,3650,111,-87,-15,3650
04/27/23 14:56:26 ,24.68743257,120.93404791,63.25,1300,59183,906,0,92,466,106333461,111,-84,-13,-91,-12,3650,112,-92,-20,3650,215,-92,-20,3650
04/27/23 14:56:28 ,24.68743257,120.93404791,63.25,156,57472,906,0,92,466,106333461,111,-84,-13,-94,-12,3650,112,-92,-20,3650,215,-92,-20,3650
04/27/23 14:56:29 ,24.68743257,120.93404791,63.25,104,24395,906,0,92,466,106333461,111,-81,-12,-94,-12,3650,112,-89,-18,3650,215,-90,-20,3650
04/27/23 14:56:30 ,24.68743257,120.93404791,63.25,52,2818,906,0,92,466,106333461,111,-81,-12,-106,-13,3650,112,-89,-18,3650,215,-90,-20,3650
04/27/23 14:56:31 ,24.68743257,120.93404791,63.25,64,956,906,0,92,466,106333461,111,-99,-14,-110,-13,3650,112,-104,-19,3650,211,-106,-20,3650,98,-103,-18,3650
04/27/23 14:56:32 ,24.68743257,120.93404791,63.25,0,1435,906,0,92,466,106333461,111,-99,-14,-,-,3650,112,-104,-19,3650,211,-106,-20,3650,98,-103,-18,3650
04/27/23 14:56:33 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,106333461,111,-106,-15,-,-,3650,112,-109,-19,3650,98,-107,-17,3650
04/27/23 14:56:34 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,106333461,111,-106,-15,-,-,3650,112,-109,-19,3650,98,-107,-17,3650
04/27/23 14:56:36 ,24.68743257,120.93404791,63.25,1852,75223,906,0,92,466,106333461,111,-102,-14,-,-,3650,417,-109,-20,3650,98,-107,-18,3650,211,-107,-20,3650
04/27/23 14:56:37 ,24.68743257,120.93404791,63.25,2432,100200,906,0,92,466,106333461,111,-102,-14,-,-,3650,417,-109,-20,3650,98,-107,-18,3650,211,-107,-20,3650
04/27/23 14:56:38 ,24.68743257,120.93404791,63.25,10028,440576,906,0,92,466,106333461,111,-97,-12,-102,-12,3650,389,-109,-20,3650
04/27/23 14:56:39 ,24.68743257,120.93404791,63.25,2192,57730,906,0,92,466,106333461,111,-97,-12,-102,-12,3650,389,-109,-20,3650
04/27/23 14:56:40 ,24.68743257,120.93404791,63.25,728,60236,906,0,92,466,106333461,111,-83,-10,-106,-12,3650,215,-96,-20,3650
04/27/23 14:56:41 ,24.68743257,120.93404791,63.25,64,21525,906,0,92,466,106333461,111,-83,-10,-,-,3650,215,-96,-20,3650
04/27/23 14:56:42 ,24.68743257,120.93404791,63.25,3332,103984,906,0,92,466,106333461,111,-66,-8,-,-,3650
04/27/23 14:56:43 ,24.68743257,120.93404791,63.25,2804,60394,906,0,92,466,106333461,111,-66,-8,-106,-14,3650
04/27/23 14:56:44 ,24.68743257,120.93404791,63.25,1924,59009,906,0,92,466,106333461,111,-87,-12,-105,-16,3650,389,-95,-19,3650
04/27/23 14:56:46 ,24.68743257,120.93404791,63.25,1248,54963,906,0,92,466,106333461,111,-87,-12,-105,-16,3650,389,-95,-19,3650
04/27/23 14:56:47 ,24.68743257,120.93404791,63.25,3536,62205,906,0,92,466,106333461,111,-93,-15,-104,-17,3650,317,-100,-20,3650
04/27/23 14:56:48 ,24.68743257,120.93404791,63.25,1924,58152,906,0,92,466,106333461,111,-93,-15,-102,-15,3650,317,-100,-20,3650
04/27/23 14:56:49 ,24.68743257,120.93404791,63.25,2080,58535,906,0,92,466,106333461,111,-85,-13,-102,-15,3650,215,-93,-20,3650
04/27/23 14:56:50 ,24.68743257,120.93404791,63.25,364,33005,906,0,92,466,106333461,111,-85,-13,-102,-14,3650,215,-93,-20,3650
04/27/23 14:56:51 ,24.68743257,120.93404791,63.25,4636,88059,906,0,92,466,106333461,111,-62,-12,-,-,3650,215,-72,-20,3650,100,-70,-20,3650
04/27/23 14:56:52 ,24.68743257,120.93404791,63.25,2392,58957,906,0,92,466,106333461,111,-62,-12,-103,-15,3650,215,-72,-20,3650,100,-70,-20,3650
04/27/23 14:56:54 ,24.68743257,120.93404791,63.25,3016,59231,906,0,92,466,106333461,111,-81,-12,-106,-15,3650,100,-88,-18,3650
04/27/23 14:56:55 ,24.68743257,120.93404791,63.25,2184,59620,906,0,92,466,106333461,111,-81,-12,-106,-15,3650,100,-88,-18,3650
04/27/23 14:56:56 ,24.68743257,120.93404791,63.25,2184,58308,906,0,92,466,106333461,111,-88,-13,-107,-17,3650,100,-95,-18,3650
04/27/23 14:56:57 ,24.68743257,120.93404791,63.25,2964,58536,906,0,92,466,106333461,111,-88,-13,-105,-19,3650,100,-95,-18,3650
04/27/23 14:56:58 ,24.68743257,120.93404791,63.25,2392,60373,906,0,92,466,105971733,100,-89,-15,-105,-19,3650,111,-92,-17,3650,99,-93,-19,3650,379,-94,-19,3650
04/27/23 14:56:59 ,24.68743257,120.93404791,63.25,2496,56093,906,0,92,466,105971733,100,-89,-15,-105,-19,3650,111,-92,-17,3650,99,-93,-19,3650,379,-94,-19,3650
04/27/23 14:57:00 ,24.68743257,120.93404791,63.25,2736,59926,906,0,92,466,106333461,111,-74,-12,-108,2147483647,3650,100,-84,-20,3650,99,-83,-20,3650,379,-84,-20,3650,389,-85,-20,3650,215,-86,-20,3650
04/27/23 14:57:01 ,24.68743257,120.93404791,63.25,3796,60004,906,0,92,466,106333461,111,-74,-12,-108,2147483647,3650,100,-84,-20,3650,99,-83,-20,3650,379,-84,-20,3650,389,-85,-20,3650,215,-86,-20,3650
04/27/23 14:57:03 ,24.68743257,120.93404791,63.25,4160,62764,906,0,92,466,106333461,111,-83,-12,-,-,3650,100,-94,-20,3650,215,-93,-20,3650,99,-92,-18,3650,389,-96,-20,3650
04/27/23 14:57:04 ,24.68743257,120.93404791,63.25,3484,58796,906,0,92,466,106333461,111,-83,-12,-84,-20,3650,100,-94,-20,3650,215,-93,-20,3650,99,-92,-18,3650,389,-96,-20,3650
04/27/23 14:57:05 ,24.68743257,120.93404791,63.25,4212,62316,906,0,92,466,106333461,111,-93,-13,-84,-20,3650,100,-101,-20,3650,215,-102,-20,3650,99,-102,-20,3650
04/27/23 14:57:06 ,24.68743257,120.93404791,63.25,3900,59004,906,0,92,466,106333461,111,-93,-13,-87,-11,3650,100,-101,-20,3650,215,-102,-20,3650,99,-102,-20,3650
04/27/23 14:57:07 ,24.68743257,120.93404791,63.25,3952,61712,906,0,92,466,106333461,111,-89,-13,-87,-11,3650,92,-98,-20,3650
04/27/23 14:57:08 ,24.68743257,120.93404791,63.25,3328,59244,906,0,92,466,106333461,111,-89,-13,-87,-11,3650,92,-98,-20,3650
04/27/23 14:57:09 ,24.68743257,120.93404791,63.25,1716,58756,906,0,92,466,106333461,111,-82,-12,-94,-11,3650,98,-89,-19,3650,99,-93,-20,3650,389,-94,-20,3650,211,-92,-20,3650
04/27/23 14:57:10 ,24.68743257,120.93404791,63.25,2600,59380,906,0,92,466,106333461,111,-82,-12,-94,-11,3650,98,-89,-19,3650,99,-93,-20,3650,389,-94,-20,3650,211,-92,-20,3650
04/27/23 14:57:12 ,24.68743257,120.93404791,63.25,2496,61932,906,0,92,466,106333461,111,-65,-11,-94,-11,3650,215,-75,-20,3650,98,-74,-20,3650,389,-79,-20,3650
04/27/23 14:57:13 ,24.68743257,120.93404791,63.25,17657,66353,906,0,92,466,106333461,111,-65,-11,-89,-11,3650,215,-75,-20,3650,98,-74,-20,3650,389,-79,-20,3650
04/27/23 14:57:14 ,24.68743257,120.93404791,63.25,2600,61932,906,0,92,466,106333461,111,-79,-14,-89,-11,3650,389,-86,-20,3650,98,-83,-15,3650
04/27/23 14:57:15 ,24.68743257,120.93404791,63.25,988,55293,906,0,92,466,106333461,111,-79,-14,-76,-11,3650,389,-86,-20,3650,98,-83,-15,3650
04/27/23 14:57:16 ,24.68743257,120.93404791,63.25,3796,61531,906,0,92,466,108546827,98,-79,-13,-76,-11,3650,111,-85,-19,3650,23,-88,-20,3650
04/27/23 14:57:17 ,24.68743257,120.93404791,63.25,2548,60724,906,0,92,466,108546827,98,-79,-13,-76,-11,3650,111,-85,-19,3650,23,-88,-20,3650
04/27/23 14:57:18 ,24.68743257,120.93404791,63.25,3016,59088,906,0,92,466,108546827,98,-84,-14,-74,-11,3650,111,-90,-20,3650
04/27/23 14:57:19 ,24.68743257,120.93404791,63.25,2964,60036,906,0,92,466,108546827,98,-84,-14,-74,-11,3650,111,-90,-20,3650
04/27/23 14:57:21 ,24.68743257,120.93404791,63.25,3536,60900,906,0,92,466,108546827,98,-78,-13,-74,-11,3650
04/27/23 14:57:22 ,24.68743257,120.93404791,63.25,2808,58828,906,0,92,466,108546827,98,-78,-13,-73,-11,3650
04/27/23 14:57:23 ,24.68743257,120.93404791,63.25,3536,61452,906,0,92,466,108546827,98,-79,-13,-73,-11,3650,290,-87,-20,3650,370,-86,-20,3650,116,-87,-20,3650
04/27/23 14:57:24 ,24.68743257,120.93404791,63.25,3120,58588,906,0,92,466,108546827,98,-79,-13,-72,-11,3650,290,-87,-20,3650,370,-86,-20,3650,116,-87,-20,3650
04/27/23 14:57:25 ,24.68743257,120.93404791,63.25,3172,60088,906,0,92,466,108546827,98,-80,-14,-72,-11,3650,293,-85,-16,3650
04/27/23 14:57:26 ,24.68743257,120.93404791,63.25,3010,59208,906,0,92,466,108546827,98,-80,-14,-72,-11,3650,293,-85,-16,3650
04/27/23 14:57:27 ,24.68743257,120.93404791,63.25,3848,61556,906,0,92,466,108546827,98,-79,-13,-72,-11,3650,293,-86,-15,3650,290,-87,-19,3650
04/27/23 14:57:28 ,24.68743257,120.93404791,63.25,3536,59166,906,0,92,466,108546827,98,-79,-13,-72,-11,3650,293,-86,-15,3650,290,-87,-19,3650
04/27/23 14:57:30 ,24.68743257,120.93404791,63.25,3432,63017,906,0,92,466,108546827,98,-77,-12,-72,-11,3650,290,-89,-19,3650
04/27/23 14:57:31 ,24.68743257,120.93404791,63.25,3380,58244,906,0,92,466,108546827,98,-77,-12,-69,-11,3650,290,-89,-19,3650
04/27/23 14:57:32 ,24.68743257,120.93404791,63.25,3692,59952,906,0,92,466,108546827,98,-79,-14,-69,-11,3650,293,-85,-18,3650,290,-86,-19,3650
04/27/23 14:57:33 ,24.68743257,120.93404791,63.25,3848,58556,906,0,92,466,108546827,98,-79,-14,-65,-11,3650,293,-85,-18,3650,290,-86,-19,3650
04/27/23 14:57:34 ,24.68743257,120.93404791,63.25,4056,62764,906,0,92,466,108546827,98,-80,-14,-65,-11,3650,290,-86,-18,3650
04/27/23 14:57:35 ,24.68743257,120.93404791,63.25,3640,58900,906,0,92,466,108546827,98,-80,-14,-65,-11,3650,290,-86,-18,3650
04/27/23 14:57:36 ,24.68743257,120.93404791,63.25,3796,63160,906,0,92,466,108546827,98,-82,-14,-67,-11,3650,290,-84,-15,3650,293,-89,-19,3650
04/27/23 14:57:37 ,24.68743257,120.93404791,63.25,3224,60075,906,0,92,466,108546827,98,-82,-14,-67,-11,3650,290,-84,-15,3650,293,-89,-19,3650
04/27/23 14:57:39 ,24.68743257,120.93404791,63.25,3172,60309,906,0,92,466,108546827,98,-86,-13,-67,-11,3650,290,-90,-18,3650,370,-93,-20,3650
04/27/23 14:57:40 ,24.68743257,120.93404791,63.25,3172,59588,906,0,92,466,108546827,98,-86,-13,-76,-11,3650,290,-90,-18,3650,370,-93,-20,3650
04/27/23 14:57:41 ,24.68743257,120.93404791,63.25,3276,61744,906,0,92,466,108546827,98,-85,-13,-76,-11,3650,290,-95,-20,3650,119,-91,-18,3650,465,-93,-20,3650
04/27/23 14:57:42 ,24.68743257,120.93404791,63.25,2912,59536,906,0,92,466,108546827,98,-85,-13,-79,-11,3650,290,-95,-20,3650,119,-91,-18,3650,465,-93,-20,3650
04/27/23 14:57:43 ,24.68743257,120.93404791,63.25,3068,60419,906,0,92,466,108546827,98,-83,-13,-79,-11,3650,119,-87,-17,3650
04/27/23 14:57:44 ,24.68743257,120.93404791,63.25,2756,59153,906,0,92,466,108546827,98,-83,-13,-79,-11,3650,119,-87,-17,3650
04/27/23 14:57:45 ,24.68743257,120.93404791,63.25,3328,59692,906,0,92,466,108546827,98,-80,-14,-71,-11,3650,119,-84,-17,3650
04/27/23 14:57:47 ,24.68743257,120.93404791,63.25,3380,57244,906,0,92,466,108546827,98,-80,-14,-71,-11,3650,119,-84,-17,3650
04/27/23 14:57:48 ,24.68743257,120.93404791,63.25,3120,60789,906,0,92,466,108546827,98,-80,-14,-71,-11,3650,119,-84,-17,3650
04/27/23 14:57:49 ,24.68743257,120.93404791,63.25,0,36649,906,0,92,466,108546827,98,-80,-14,-71,-11,3650,119,-84,-17,3650
04/27/23 14:57:50 ,24.68743257,120.93404791,63.25,0,2487,906,0,000,000,2147483647,119,-81,-13,-,-,3650
04/27/23 14:57:51 ,24.68743257,120.93404791,63.25,0,2104,906,0,000,000,2147483647,119,-81,-13,-,-,3650
04/27/23 14:57:52 ,24.68743257,120.93404791,63.25,0,1486,906,0,92,466,106917663,119,-75,-12,-,-,3650,370,-88,-20,3650,465,-98,-15,3050,214,-101,-18,3050,118,-101,-18,3050,465,-101,-18,1750,211,-105,-20,1750,465,-99,-15,1400
04/27/23 14:57:53 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,106917663,119,-75,-12,-,-,3650,370,-88,-20,3650,465,-98,-15,3050,214,-101,-18,3050,118,-101,-18,3050,465,-101,-18,1750,211,-105,-20,1750,465,-99,-15,1400
04/27/23 14:57:55 ,24.68743257,120.93404791,63.25,2940,51138,906,0,92,466,108546827,98,-93,-20,-,-,3650
04/27/23 14:57:56 ,24.68743257,120.93404791,63.25,0,0,906,0,92,466,108546827,98,-93,-20,-,-,3650
04/27/23 14:57:57 ,24.68743257,120.93404791,63.25,7588,346490,906,0,92,466,108546827,98,-88,-17,-,-,3650
04/27/23 14:57:58 ,24.68743257,120.93404791,63.25,2184,140078,906,0,92,466,108546827,98,-88,-17,-,-,3650
04/27/23 14:57:59 ,24.68743257,120.93404791,63.25,3168,61099,906,0,000,000,2147483647,119,-80,-12,-,-,3650,98,-90,-20,3650
04/27/23 14:58:00 ,24.68743257,120.93404791,63.25,1352,58838,906,0,000,000,2147483647,119,-80,-12,-,-,3650,98,-90,-20,3650
04/27/23 14:58:01 ,24.68743257,120.93404791,63.25,128,9829,906,0,000,000,2147483647,119,-80,-13,-,-,3650,98,-85,-18,3650
04/27/23 14:58:02 ,24.68743257,120.93404791,63.25,2904,91396,906,0,000,000,2147483647,119,-80,-13,-,-,3650,98,-85,-18,3650
04/27/23 14:58:04 ,24.68743257,120.93404791,63.25,1404,45435,906,0,000,000,2147483647,119,-70,-9,-,-,3650,98,-79,-20,3650
04/27/23 14:58:05 ,24.68743257,120.93404791,63.25,208,15516,906,0,000,000,2147483647,119,-70,-9,-,-,3650,98,-79,-20,3650
04/27/23 14:58:06 ,24.68743257,120.93404791,63.25,104,7069,0,0,92,466,108546827,98,-82,-20,-,-,3650,119,-66,-11,3650
04/27/23 14:58:07 ,24.68743257,120.93404791,63.25,5864,196118,0,0,92,466,108546827,98,-82,-20,-,-,3650,119,-66,-11,3650
04/27/23 14:58:08 ,24.68743257,120.93404791,63.25,3380,61296,0,0,92,466,106917665,119,-78,-11,-,-,1750,98,-90,-17,1750,290,-90,-19,1750,465,-89,-16,1750
04/27/23 14:58:09 ,24.68743257,120.93404791,63.25,3640,60004,0,0,92,466,106917665,119,-78,-11,-,-,1750,98,-90,-17,1750,290,-90,-19,1750,465,-89,-16,1750
04/27/23 14:58:10 ,24.68743257,120.93404791,63.25,3588,59952,0,0,92,466,106917665,119,-84,-12,-66,-11,1750,98,-87,-16,1750,465,-91,-19,1750
04/27/23 14:58:11 ,24.68743257,120.93404791,63.25,3692,61108,0,0,92,466,106917665,119,-84,-12,-66,-11,1750,98,-87,-16,1750,465,-91,-19,1750
04/27/23 14:58:13 ,24.68743257,120.93404791,63.25,3796,59056,0,0,92,466,106917665,119,-84,-12,-65,-11,1750,98,-88,-15,1750,465,-92,-19,1750
04/27/23 14:58:14 ,24.68743257,120.93404791,63.25,3952,58608,0,0,92,466,106917665,119,-84,-12,-65,-11,1750,98,-88,-15,1750,465,-92,-19,1750
04/27/23 14:58:15 ,24.68743257,120.93404791,63.25,4264,61420,0,0,92,466,106917665,119,-85,-12,-65,-11,1750,98,-95,-19,1750,465,-96,-19,1750,371,-97,-19,1750
04/27/23 14:58:16 ,24.68743257,120.93404791,63.25,4316,60868,0,0,92,466,106917665,119,-85,-12,-66,-11,1750,98,-95,-19,1750,465,-96,-19,1750,371,-97,-19,1750
04/27/23 14:58:17 ,24.68743257,120.93404791,63.25,4264,59816,0,0,92,466,106917665,119,-83,-11,-66,-11,1750,98,-94,-18,1750,465,-93,-17,1750
04/27/23 14:58:18 ,24.68743257,120.93404791,63.25,3796,59108,0,0,92,466,106917665,119,-83,-11,-68,-11,1750,98,-94,-18,1750,465,-93,-17,1750
04/27/23 14:58:19 ,24.68743257,120.93404791,63.25,4056,61816,0,0,92,466,106917665,119,-84,-12,-68,-11,1750,295,-92,-19,1750,465,-91,-17,1750
04/27/23 14:58:20 ,24.68743257,120.93404791,63.25,3900,59660,0,0,92,466,106917665,119,-84,-12,-68,-11,1750,295,-92,-19,1750,465,-91,-17,1750
04/27/23 14:58:22 ,24.68743257,120.93404791,63.25,4264,60868,0,0,92,466,106917665,119,-84,-12,-69,-11,1750,465,-94,-20,1750
04/27/23 14:58:23 ,24.68743257,120.93404791,63.25,3744,58834,0,0,92,466,106917665,119,-84,-12,-69,-11,1750,465,-94,-20,1750
04/27/23 14:58:24 ,24.68743257,120.93404791,63.25,4264,61090,0,0,92,466,106917665,119,-82,-12,-69,-11,1750,465,-92,-18,1750,98,-89,-16,1750
04/27/23 14:58:25 ,24.68743257,120.93404791,63.25,4160,60368,0,0,92,466,106917665,119,-82,-12,-65,-11,1750,465,-92,-18,1750,98,-89,-16,1750
04/27/23 14:58:26 ,24.68743257,120.93404791,63.25,4368,61420,0,0,92,466,106917665,119,-82,-12,-65,-11,1750
04/27/23 14:58:27 ,24.68743257,120.93404791,63.25,4108,59212,0,0,92,466,106917665,119,-82,-12,-65,-11,1750
04/27/23 14:58:28 ,24.68743257,120.93404791,63.25,4888,63888,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:29 ,24.68743257,120.93404791,63.25,4212,59316,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:31 ,24.68743257,120.93404791,63.25,4432,61088,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:32 ,24.68743257,120.93404791,63.25,4264,59316,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:33 ,24.68743257,120.93404791,63.25,4368,60420,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:34 ,24.68743257,120.93404791,63.25,4472,59920,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:35 ,24.68743257,120.93404791,63.25,4524,62576,0,0,92,466,106917665,119,-83,-12,-61,-11,1750
04/27/23 14:58:36 ,24.68743257,120.93404791,63.25,4004,60160,0,0,92,466,106917665,119,-83,-12,-61,-11,1750
04/27/23 14:58:37 ,24.68743257,120.93404791,63.25,4160,61316,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:38 ,24.68743257,120.93404791,63.25,3848,60108,0,0,92,466,106917665,119,-83,-11,-61,-11,1750
04/27/23 14:58:40 ,24.68743257,120.93404791,63.25,4576,62128,0,0,92,466,106917665,119,-83,-11,-62,-11,1750,98,-86,-14,1750,74,-97,-20,1750
04/27/23 14:58:41 ,24.68743257,120.93404791,63.25,4004,58660,0,0,92,466,106917665,119,-83,-11,-62,-11,1750,98,-86,-14,1750,74,-97,-20,1750
04/27/23 14:58:42 ,24.68743257,120.93404791,63.25,4108,61816,0,0,92,466,106917665,119,-84,-12,-62,-11,1750
04/27/23 14:58:43 ,24.68743257,120.93404791,63.25,4420,61906,0,0,92,466,106917665,119,-84,-12,-62,-11,1750
04/27/23 14:58:44 ,24.68743257,120.93404791,63.25,4316,62090,0,0,92,466,106917665,119,-83,-12,-62,-11,1750,465,-90,-18,1750
04/27/23 14:58:45 ,24.68743257,120.93404791,63.25,4108,59146,0,0,92,466,106917665,119,-83,-12,-61,-11,1750,465,-90,-18,1750
04/27/23 14:58:46 ,24.68743257,120.93404791,63.25,4368,60538,0,0,92,466,106917665,119,-82,-12,-61,-11,1750,98,-84,-13,1750
04/27/23 14:58:47 ,24.68743257,120.93404791,63.25,4316,59868,0,0,92,466,106917665,119,-82,-12,-61,-11,1750,98,-84,-13,1750
04/27/23 14:58:49 ,24.68743257,120.93404791,63.25,4316,62524,0,0,92,466,106917665,119,-82,-12,-61,-11,1750,465,-89,-18,1750
04/27/23 14:58:50 ,24.68743257,120.93404791,63.25,4316,59368,0,0,92,466,106917665,119,-82,-12,-61,-11,1750,465,-89,-18,1750
04/27/23 14:58:51 ,24.68743257,120.93404791,63.25,4524,60576,0,0,92,466,106917665,119,-83,-11,-61,-11,1750,465,-90,-18,1750,98,-88,-16,1750
04/27/23 14:58:52 ,24.68743257,120.93404791,63.25,4576,61628,0,0,92,466,106917665,119,-83,-11,-61,-11,1750,465,-90,-18,1750,98,-88,-16,1750
04/27/23 14:58:53 ,24.68743257,120.93404791,63.25,4316,62906,0,0,92,466,106917665,119,-83,-12,-61,-11,1750,465,-93,-20,1750,98,-87,-14,1750
04/27/23 14:58:54 ,24.68743257,120.93404791,63.25,3848,58674,0,0,92,466,106917665,119,-83,-12,-62,-11,1750,465,-93,-20,1750,98,-87,-14,1750
04/27/23 14:58:55 ,24.68743257,120.93404791,63.25,4420,63576,0,0,92,466,106917665,119,-82,-11,-62,-11,1750,465,-92,-17,1750
04/27/23 14:58:57 ,24.68743257,120.93404791,63.25,4576,59076,0,0,92,466,106917665,119,-82,-11,-62,-11,1750,465,-92,-17,1750
04/27/23 14:58:58 ,24.68743257,120.93404791,63.25,4836,63336,0,0,92,466,106917665,119,-83,-11,-63,-11,1750,98,-87,-14,1750
04/27/23 14:58:59 ,24.68743257,120.93404791,63.25,4524,60024,0,0,92,466,106917665,119,-83,-11,-63,-11,1750,98,-87,-14,1750
04/27/23 14:59:00 ,24.68743257,120.93404791,63.25,4617,62173,0,0,92,466,106917665,119,-83,-12,-63,-11,1750,98,-85,-14,1750,465,-90,-18,1750
04/27/23 14:59:01 ,24.68743257,120.93404791,63.25,12319,65491,0,0,92,466,106917665,119,-83,-12,-63,-11,1750,98,-85,-14,1750,465,-90,-18,1750
04/27/23 14:59:02 ,24.68743257,120.93404791,63.25,4212,59764,0,0,92,466,106917665,119,-84,-12,-63,-11,1750,465,-93,-20,1750,98,-85,-13,1750
04/27/23 14:59:03 ,24.68743257,120.93404791,63.25,4628,62180,0,0,92,466,106917665,119,-84,-12,-64,-11,1750,465,-93,-20,1750,98,-85,-13,1750
04/27/23 14:59:04 ,24.68743257,120.93404791,63.25,4108,59712,0,0,92,466,106917665,119,-83,-10,-64,-11,1750,465,-92,-19,1750
04/27/23 14:59:06 ,24.68743257,120.93404791,63.25,3900,58556,0,0,92,466,106917665,119,-83,-10,-64,-11,1750,465,-92,-19,1750
04/27/23 14:59:07 ,24.68743257,120.93404791,63.25,4420,62524,0,0,92,466,106917665,119,-82,-11,-63,-11,1750,465,-89,-18,1750
04/27/23 14:59:08 ,24.68743257,120.93404791,63.25,3900,59108,0,0,92,466,106917665,119,-82,-11,-63,-11,1750,465,-89,-18,1750
04/27/23 14:59:09 ,24.68743257,120.93404791,63.25,3952,61160,0,0,92,466,106917665,119,-84,-11,-63,-11,1750,465,-92,-18,1750,98,-88,-15,1750
